[0.295s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[11.487s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2' for CMake module files
[11.488s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2' for CMake config files
[11.489s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sllidar_ros2', 'cmake_prefix_path')
[11.489s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/hook/cmake_prefix_path.ps1'
[11.490s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/hook/cmake_prefix_path.dsv'
[11.490s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/hook/cmake_prefix_path.sh'
[11.491s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/lib'
[11.491s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/bin'
[11.491s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/lib/pkgconfig/sllidar_ros2.pc'
[11.493s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/lib/python3.10/site-packages'
[11.493s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/bin'
[11.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/package.ps1'
[11.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/package.dsv'
[11.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/package.sh'
[11.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/package.bash'
[11.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/package.zsh'
[11.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/share/colcon-core/packages/sllidar_ros2)
[11.498s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sllidar_ros2)
[11.498s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2' for CMake module files
[11.499s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2' for CMake config files
[11.499s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sllidar_ros2', 'cmake_prefix_path')
[11.499s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/hook/cmake_prefix_path.ps1'
[11.500s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/hook/cmake_prefix_path.dsv'
[11.500s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/hook/cmake_prefix_path.sh'
[11.501s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/lib'
[11.501s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/bin'
[11.501s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/lib/pkgconfig/sllidar_ros2.pc'
[11.501s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/lib/python3.10/site-packages'
[11.501s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/bin'
[11.501s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/package.ps1'
[11.502s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/package.dsv'
[11.502s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/package.sh'
[11.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/package.bash'
[11.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/package.zsh'
[11.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sharo/mine-adas/ros2_ws/install/sllidar_ros2/share/colcon-core/packages/sllidar_ros2)
[11.504s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[11.504s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[11.504s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[11.505s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[11.512s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[11.512s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[11.512s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[11.530s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[11.530s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sharo/mine-adas/ros2_ws/install/local_setup.ps1'
[11.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/sharo/mine-adas/ros2_ws/install/_local_setup_util_ps1.py'
[11.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sharo/mine-adas/ros2_ws/install/setup.ps1'
[11.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sharo/mine-adas/ros2_ws/install/local_setup.sh'
[11.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/sharo/mine-adas/ros2_ws/install/_local_setup_util_sh.py'
[11.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sharo/mine-adas/ros2_ws/install/setup.sh'
[11.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sharo/mine-adas/ros2_ws/install/local_setup.bash'
[11.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sharo/mine-adas/ros2_ws/install/setup.bash'
[11.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sharo/mine-adas/ros2_ws/install/local_setup.zsh'
[11.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sharo/mine-adas/ros2_ws/install/setup.zsh'
